time = 0.3642	Re = 0.1	40	80
-0.483967	0.076654	0.056757	15
-0.503721	0.079783	0.074440	16
-0.523475	0.082912	0.093776	17
-0.543228	0.086041	0.114757	18
-0.562982	0.089169	0.137371	19
-0.582736	0.092298	0.161608	20
-0.602490	0.095427	0.187454	21
-0.622243	0.098556	0.214897	22
-0.641997	0.101684	0.243924	23
-0.661751	0.104813	0.274521	24
-0.681505	0.107942	0.306676	25
-0.701258	0.111071	0.340376	26
-0.721012	0.114199	0.375611	27
-0.740766	0.117328	0.412372	28
-0.760520	0.120457	0.450651	29
-0.780273	0.123586	0.490442	30
-0.800027	0.126714	0.531741	31
-0.819781	0.129843	0.574548	32
-0.839535	0.132972	0.618864	33
-0.859288	0.136101	0.664689	34
-0.879042	0.139229	0.712030	35
-0.898796	0.142358	0.760892	36
-0.918550	0.145487	0.811283	37
-0.938303	0.148616	0.863210	38
-0.958057	0.151744	0.916681	39
-0.977811	0.154873	0.971707	40
-0.997565	0.158002	1.028293	41
37
-0.189414	0.014908	0.006005	0
-0.209353	0.016477	-0.006005	1
-0.229291	0.018046	-0.014874	2
-0.249229	0.019616	-0.021065	3
-0.269168	0.021185	-0.024890	4
-0.289106	0.022754	-0.026563	5
-0.309044	0.024323	-0.026230	6
-0.328983	0.025892	-0.023995	7
-0.348921	0.027462	-0.019928	8
-0.368859	0.029031	-0.014082	9
-0.388798	0.030600	-0.006492	10
-0.408736	0.032169	0.002818	11
-0.428674	0.033739	0.013827	12
-0.448613	0.035308	0.026522	13
-0.468551	0.036877	0.040893	14
-0.488489	0.038446	0.056928	15
-0.508428	0.040016	0.074619	16
-0.528366	0.041585	0.093957	17
-0.548304	0.043154	0.114932	18
-0.568243	0.044723	0.137534	19
-0.588181	0.046293	0.161752	20
-0.608119	0.047862	0.187575	21
-0.628058	0.049431	0.214990	22
-0.647996	0.051000	0.243985	23
-0.667934	0.052570	0.274549	24
-0.687873	0.054139	0.306670	25
-0.707811	0.055708	0.340337	26
-0.727749	0.057277	0.375542	27
-0.747688	0.058847	0.412275	28
-0.767626	0.060416	0.450532	29
-0.787565	0.061985	0.490305	30
-0.807503	0.063554	0.531594	31
-0.827441	0.065124	0.574396	32
-0.847380	0.066693	0.618713	33
-0.867318	0.068262	0.664546	34
-0.887256	0.069831	0.711901	35
-0.907195	0.071400	0.760781	36
-0.927133	0.072970	0.811194	37
-0.947071	0.074539	0.863145	38
-0.967010	0.076108	0.916643	39
-0.986948	0.077677	0.971694	40
-1.006886	0.079247	1.028306	41
38
-0.190000	0.000001	0.006005	0
-0.210000	0.000001	-0.006005	1
-0.230000	0.000001	-0.014874	2
-0.250000	0.000001	-0.021065	3
-0.270000	0.000001	-0.024890	4
-0.290000	0.000001	-0.026563	5
-0.310000	0.000001	-0.026230	6
-0.330000	0.000001	-0.023994	7
-0.350000	0.000001	-0.019928	8
-0.370000	0.000001	-0.014082	9
-0.390000	0.000001	-0.006491	10
-0.410000	0.000001	0.002818	11
-0.430000	0.000001	0.013828	12
-0.450000	0.000001	0.026523	13
-0.470000	0.000001	0.040893	14
-0.490000	0.000001	0.056928	15
-0.510000	0.000001	0.074620	16
-0.530000	0.000001	0.093958	17
-0.550000	0.000002	0.114933	18
-0.570000	0.000002	0.137535	19
-0.590000	0.000002	0.161753	20
-0.610000	0.000002	0.187575	21
-0.630000	0.000002	0.214989	22
-0.650000	0.000002	0.243985	23
-0.670000	0.000002	0.274548	24
-0.690000	0.000002	0.306669	25
-0.710000	0.000002	0.340337	26
-0.730000	0.000002	0.375541	27
-0.750000	0.000002	0.412275	28
-0.770000	0.000002	0.450531	29
-0.790000	0.000002	0.490305	30
-0.810000	0.000002	0.531593	31
-0.830000	0.000002	0.574395	32
-0.850000	0.000002	0.618712	33
-0.870000	0.000002	0.664546	34
-0.890000	0.000002	0.711900	35
-0.910000	0.000003	0.760781	36
-0.930000	0.000003	0.811194	37
-0.950000	0.000003	0.863145	38
-0.970000	0.000003	0.916643	39
-0.990000	0.000003	0.971695	40
-1.010000	0.000003	1.028305	41
39
-0.189414	-0.014907	0.005987	0
-0.209353	-0.016476	-0.005987	1
-0.229291	-0.018045	-0.014827	2
-0.249229	-0.019614	-0.020999	3
-0.269168	-0.021183	-0.024817	4
-0.289106	-0.022752	-0.026493	5
-0.309044	-0.024322	-0.026173	6
-0.328983	-0.025891	-0.023958	7
-0.348921	-0.027460	-0.019918	8
-0.368859	-0.029029	-0.014101	9
-0.388798	-0.030598	-0.006541	10
-0.408736	-0.032167	0.002737	11
-0.428675	-0.033736	0.013718	12
-0.448613	-0.035305	0.026388	13
-0.468551	-0.036875	0.040738	14
-0.488490	-0.038444	0.056758	15
-0.508428	-0.040013	0.074441	16
-0.528366	-0.041582	0.093778	17
-0.548305	-0.043151	0.114758	18
-0.568243	-0.044720	0.137372	19
-0.588181	-0.046289	0.161608	20
-0.608120	-0.047858	0.187454	21
-0.628058	-0.049428	0.214897	22
-0.647996	-0.050997	0.243923	23
-0.667935	-0.052566	0.274520	24
-0.687873	-0.054135	0.306674	25
-0.707811	-0.055704	0.340374	26
-0.727750	-0.057273	0.375609	27
-0.747688	-0.058842	0.412370	28
-0.767627	-0.060411	0.450648	29
-0.787565	-0.061981	0.490439	30
-0.807503	-0.063550	0.531739	31
-0.827442	-0.065119	0.574546	32
-0.847380	-0.066688	0.618862	33
-0.867318	-0.068257	0.664688	34
-0.887257	-0.069826	0.712029	35
-0.907195	-0.071395	0.760892	36
-0.927133	-0.072965	0.811282	37
-0.947072	-0.074534	0.863210	38
-0.967010	-0.076103	0.916681	39
-0.986948	-0.077672	0.971707	40
-1.006887	-0.079241	1.028293	41
40
-0.187661	-0.029722	0.005949	0
-0.207415	-0.032851	-0.005949	1
-0.227168	-0.035979	-0.014728	2
-0.246922	-0.039108	-0.020862	3
-0.266676	-0.042237	-0.024665	4
-0.286430	-0.045365	-0.026348	5
-0.306184	-0.048494	-0.026055	6
-0.325937	-0.051623	-0.023883	7
-0.345691	-0.054751	-0.019896	8
-0.365445	-0.057880	-0.014141	9
-0.385199	-0.061009	-0.006647	10
-0.404952	-0.064137	0.002567	11
-0.424706	-0.067266	0.013487	12
-0.444460	-0.070394	0.026104	13
-0.464214	-0.073523	0.040410	14
-0.483967	-0.076652	0.056398	15
-0.503721	-0.079780	0.074063	16
-0.523475	-0.082909	0.093395	17
-0.543229	-0.086038	0.114387	18
-0.562983	-0.089166	0.137025	19
-0.582736	-0.092295	0.161299	20
-0.602490	-0.095424	0.187194	21
-0.622244	-0.098552	0.214696	22
-0.641998	-0.101681	0.243788	23
-0.661751	-0.104809	0.274455	24
-0.681505	-0.107938	0.306681	25
-0.701259	-0.111067	0.340451	26
-0.721013	-0.114195	0.375751	27
-0.740767	-0.117324	0.412570	28
-0.760520	-0.120453	0.450897	29
-0.780274	-0.123581	0.490726	30
-0.800028	-0.126710	0.532051	31
-0.819782	-0.129839	0.574869	32
-0.839535	-0.132967	0.619183	33
-0.859289	-0.136096	0.664993	34
-0.879043	-0.139225	0.712307	35
-0.898797	-0.142353	0.761131	36
-0.918551	-0.145482	0.811475	37
-0.938304	-0.148610	0.863349	38
-0.958058	-0.151739	0.916765	39
-0.977812	-0.154868	0.971734	40
-0.997566	-0.157996	1.028266	41
41
-0.184750	-0.044354	0.005889	0
-0.204198	-0.049023	-0.005889	1
-0.223645	-0.053692	-0.014570	2
-0.243093	-0.058361	-0.020642	3
-0.262540	-0.063030	-0.024421	4
-0.281987	-0.067699	-0.026116	5
-0.301435	-0.072367	-0.025865	6
-0.320882	-0.077036	-0.023761	7
-0.340330	-0.081705	-0.019861	8
-0.359777	-0.086374	-0.014205	9
-0.379224	-0.091043	-0.006816	10
-0.398672	-0.095712	0.002294	11
-0.418119	-0.100381	0.013115	12
-0.437567	-0.105049	0.025643	13
-0.457014	-0.109718	0.039876	14
-0.476462	-0.114387	0.055811	15
-0.495909	-0.119056	0.073443	16
-0.515356	-0.123725	0.092766	17
-0.534804	-0.128394	0.113772	18
-0.554251	-0.133063	0.136448	19
-0.573699	-0.137731	0.160782	20
-0.593146	-0.142400	0.186756	21
-0.612593	-0.147069	0.214353	22
-0.632041	-0.151738	0.243553	23
-0.651488	-0.156407	0.274335	24
-0.670936	-0.161076	0.306680	25
-0.690383	-0.165745	0.340566	26
-0.709830	-0.170414	0.375976	27
-0.729278	-0.175082	0.412894	28
-0.748725	-0.179751	0.451305	29
-0.768173	-0.184420	0.491198	30
-0.787620	-0.189089	0.532567	31
-0.807067	-0.193758	0.575408	32
-0.826515	-0.198427	0.619720	33
-0.845962	-0.203096	0.665508	34
-0.865410	-0.207764	0.712778	35
-0.884857	-0.212433	0.761539	36
-0.904305	-0.217102	0.811805	37
-0.923752	-0.221771	0.863590	38
-0.943199	-0.226440	0.916909	39
-0.962647	-0.231109	0.971780	40
-0.982094	-0.235778	1.028220	41
42
-0.180701	-0.058713	0.005799	0
-0.199722	-0.064893	-0.005799	1
-0.218743	-0.071073	-0.014339	2
-0.237764	-0.077254	-0.020321	3
-0.256785	-0.083434	-0.024066	4
-0.275807	-0.089614	-0.025778	5
-0.294828	-0.095795	-0.025588	6
-0.313849	-0.101975	-0.023581	7
-0.332870	-0.108155	-0.019806	8
-0.351891	-0.114336	-0.014293	9
-0.370912	-0.120516	-0.007057	10
-0.389933	-0.126696	0.001897	11
-0.408955	-0.132876	0.012571	12
-0.427976	-0.139057	0.024967	13
-0.446997	-0.145237	0.039088	14
-0.466018	-0.151417	0.054938	15
-0.485039	-0.157598	0.072516	16
-0.504060	-0.163778	0.091819	17
-0.523081	-0.169958	0.112840	18
-0.542103	-0.176139	0.135568	19
-0.561124	-0.182319	0.159986	20
-0.580145	-0.188499	0.186075	21
-0.599166	-0.194679	0.213813	22
-0.618187	-0.200860	0.243173	23
-0.637208	-0.207040	0.274130	24
-0.656229	-0.213220	0.306654	25
-0.675251	-0.219401	0.340719	26
-0.694272	-0.225581	0.376298	27
-0.713293	-0.231761	0.413369	28
-0.732314	-0.237942	0.451911	29
-0.751335	-0.244122	0.491909	30
-0.770356	-0.250302	0.533351	31
-0.789377	-0.256482	0.576231	32
-0.808399	-0.262663	0.620547	33
-0.827420	-0.268843	0.666304	34
-0.846441	-0.275023	0.713509	35
-0.865462	-0.281204	0.762177	36
-0.884483	-0.287384	0.812325	37
-0.903504	-0.293564	0.863972	38
-0.922525	-0.299745	0.917141	39
-0.941547	-0.305925	0.971856	40
-0.960568	-0.312105	1.028144	41
43
-0.175537	-0.072710	0.005672	0
-0.194015	-0.080363	-0.005672	1
-0.212492	-0.088017	-0.014017	2
-0.230970	-0.095670	-0.019877	3
-0.249448	-0.103324	-0.023574	4
-0.267925	-0.110978	-0.025307	5
-0.286403	-0.118631	-0.025199	6
-0.304880	-0.126285	-0.023324	7
-0.323358	-0.133939	-0.019720	8
-0.341836	-0.141592	-0.014405	9
-0.360313	-0.149246	-0.007383	10
-0.378791	-0.156899	0.001354	11
-0.397269	-0.164553	0.011818	12
-0.415746	-0.172207	0.024021	13
-0.434224	-0.179860	0.037978	14
-0.452701	-0.187514	0.053699	15
-0.471179	-0.195168	0.071190	16
-0.489657	-0.202821	0.090455	17
-0.508134	-0.210475	0.111487	18
-0.526612	-0.218129	0.134277	19
-0.545089	-0.225782	0.158808	20
-0.563567	-0.233436	0.185055	21
-0.582045	-0.241089	0.212989	22
-0.600522	-0.248743	0.242578	23
-0.619000	-0.256397	0.273785	24
-0.637477	-0.264050	0.306571	25
-0.655955	-0.271704	0.340899	26
-0.674433	-0.279358	0.376730	27
-0.692910	-0.287011	0.414032	28
-0.711388	-0.294665	0.452774	29
-0.729865	-0.302319	0.492934	30
-0.748343	-0.309972	0.534491	31
-0.766821	-0.317626	0.577438	32
-0.785298	-0.325279	0.621768	33
-0.803776	-0.332933	0.667487	34
-0.822253	-0.340587	0.714605	35
-0.840731	-0.348240	0.763139	36
-0.859209	-0.355894	0.813113	37
-0.877686	-0.363548	0.864555	38
-0.896164	-0.371201	0.917498	39
-0.914641	-0.378855	0.971975	40
-0.933119	-0.386509	1.028025	41
44
-0.169291	-0.086258	0.005499	0
-0.187112	-0.095338	-0.005499	1
-0.204932	-0.104417	-0.013582	2
-0.222752	-0.113497	-0.019280	3
-0.240572	-0.122577	-0.022913	4
-0.258392	-0.131657	-0.024671	5
-0.276212	-0.140737	-0.024668	6
-0.294032	-0.149816	-0.022964	7
-0.311853	-0.158896	-0.019585	8
-0.329673	-0.167976	-0.014534	9
-0.347493	-0.177056	-0.007799	10
-0.365313	-0.186135	0.000641	11
-0.383133	-0.195215	0.010813	12
-0.400953	-0.204295	0.022745	13
-0.418773	-0.213375	0.036464	14
-0.436594	-0.222455	0.051992	15
-0.454414	-0.231534	0.069347	16
-0.472234	-0.240614	0.088539	17
-0.490054	-0.249694	0.109569	18
-0.507874	-0.258774	0.132428	19
-0.525694	-0.267854	0.157099	20
-0.543514	-0.276933	0.183554	21
-0.561335	-0.286013	0.211756	22
-0.579155	-0.295093	0.241661	23
-0.596975	-0.304173	0.273220	24
-0.614795	-0.313252	0.306379	25
-0.632615	-0.322332	0.341085	26
-0.650435	-0.331412	0.377283	27
-0.668255	-0.340492	0.414925	28
-0.686076	-0.349572	0.453966	29
-0.703896	-0.358651	0.494370	30
-0.721716	-0.367731	0.536109	31
-0.739536	-0.376811	0.579165	32
-0.757356	-0.385891	0.623530	33
-0.775176	-0.394970	0.669207	34
-0.792996	-0.404050	0.716209	35
-0.810817	-0.413130	0.764557	36
-0.828637	-0.422210	0.814285	37
-0.846457	-0.431290	0.865429	38
-0.864277	-0.440369	0.918036	39
-0.882097	-0.449449	0.972157	40
-0.899917	-0.458529	1.027843	41
45
-0.162002	-0.099274	0.005269	0
-0.179055	-0.109724	-0.005269	1
-0.196107	-0.120174	-0.013011	2
-0.213160	-0.130624	-0.018498	3
-0.230213	-0.141074	-0.022043	4
-0.247266	-0.151524	-0.023828	5
-0.264319	-0.161974	-0.023953	6
-0.281372	-0.172424	-0.022464	7
-0.298424	-0.182874	-0.019371	8
-0.315477	-0.193324	-0.014660	9
-0.332530	-0.203774	-0.008303	10
-0.349583	-0.214224	-0.000259	11
-0.366636	-0.224674	0.009517	12
-0.383688	-0.235124	0.021072	13
-0.400741	-0.245574	0.034451	14
-0.417794	-0.256024	0.049695	15
-0.434847	-0.266474	0.066837	16
-0.451900	-0.276924	0.085900	17
-0.468953	-0.287373	0.106895	18
-0.486005	-0.297823	0.129820	19
-0.503058	-0.308273	0.154658	20
-0.520111	-0.318723	0.181376	21
-0.537164	-0.329173	0.209931	22
-0.554217	-0.339623	0.240265	23
-0.571269	-0.350073	0.272309	24
-0.588322	-0.360523	0.305991	25
-0.605375	-0.370973	0.341233	26
-0.622428	-0.381423	0.377958	27
-0.639481	-0.391873	0.416094	28
-0.656534	-0.402323	0.455575	29
-0.673586	-0.412773	0.496345	30
-0.690639	-0.423223	0.538362	31
-0.707692	-0.433673	0.581595	32
-0.724745	-0.444123	0.626030	33
-0.741798	-0.454573	0.671666	34
-0.758850	-0.465023	0.718518	35
-0.775903	-0.475473	0.766614	36
-0.792956	-0.485922	0.815996	37
-0.810009	-0.496372	0.866716	38
-0.827062	-0.506822	0.918836	39
-0.844115	-0.517272	0.972429	40
-0.861167	-0.527722	1.027571	41
46
-0.153713	-0.111679	0.004970	0
-0.169894	-0.123435	-0.004970	1
-0.186074	-0.135190	-0.012277	2
-0.202254	-0.146946	-0.017494	3
-0.218435	-0.158702	-0.020923	4
-0.234615	-0.170457	-0.022732	5
-0.250796	-0.182213	-0.023006	6
-0.266976	-0.193969	-0.021776	7
-0.283156	-0.205724	-0.019035	8
-0.299337	-0.217480	-0.014752	9
-0.315517	-0.229236	-0.008877	10
-0.331697	-0.240992	-0.001350	11
-0.347878	-0.252747	0.007899	12
-0.364058	-0.264503	0.018939	13
-0.380238	-0.276259	0.031843	14
-0.396419	-0.288014	0.046673	15
-0.412599	-0.299770	0.063488	16
-0.428779	-0.311526	0.082330	17
-0.444960	-0.323281	0.103228	18
-0.461140	-0.335037	0.126192	19
-0.477320	-0.346793	0.151210	20
-0.493501	-0.358548	0.178250	21
-0.509681	-0.370304	0.207258	22
-0.525862	-0.382060	0.238159	23
-0.542042	-0.393815	0.270864	24
-0.558222	-0.405571	0.305268	25
-0.574403	-0.417327	0.341263	26
-0.590583	-0.429082	0.378737	27
-0.606763	-0.440838	0.417583	28
-0.622944	-0.452594	0.457703	29
-0.639124	-0.464349	0.499015	30
-0.655304	-0.476105	0.541451	31
-0.671485	-0.487861	0.584964	32
-0.687665	-0.499617	0.629527	33
-0.703845	-0.511372	0.675133	34
-0.720026	-0.523128	0.721798	35
-0.736206	-0.534884	0.769557	36
-0.752387	-0.546639	0.818461	37
-0.768567	-0.558395	0.868583	38
-0.784747	-0.570151	0.920008	39
-0.800928	-0.581906	0.972833	40
-0.817108	-0.593662	1.027167	41
47
-0.144477	-0.123395	0.004590	0
-0.159685	-0.136384	-0.004590	1
-0.174894	-0.149373	-0.011358	2
-0.190102	-0.162362	-0.016236	3
-0.205310	-0.175351	-0.019511	4
-0.220518	-0.188340	-0.021333	5
-0.235726	-0.201329	-0.021770	6
-0.250934	-0.214318	-0.020839	7
-0.266142	-0.227307	-0.018516	8
-0.281350	-0.240295	-0.014752	9
-0.296559	-0.253284	-0.009478	10
-0.311767	-0.266273	-0.002607	11
-0.326975	-0.279262	0.005954	12
-0.342183	-0.292251	0.016307	13
-0.357391	-0.305240	0.028552	14
-0.372599	-0.318229	0.042789	15
-0.387807	-0.331218	0.059108	16
-0.403016	-0.344207	0.077583	17
-0.418224	-0.357196	0.098273	18
-0.433432	-0.370185	0.121210	19
-0.448640	-0.383174	0.146396	20
-0.463848	-0.396163	0.173806	21
-0.479056	-0.409152	0.203377	22
-0.494264	-0.422141	0.235018	23
-0.509472	-0.435130	0.268606	24
-0.524681	-0.448119	0.303999	25
-0.539889	-0.461107	0.341040	26
-0.555097	-0.474096	0.379568	27
-0.570305	-0.487085	0.419426	28
-0.585513	-0.500074	0.460468	29
-0.600721	-0.513063	0.502570	30
-0.615929	-0.526052	0.545629	31
-0.631138	-0.539041	0.589573	32
-0.646346	-0.552030	0.634354	33
-0.661554	-0.565019	0.679957	34
-0.676762	-0.578008	0.726395	35
-0.691970	-0.590997	0.773709	36
-0.707178	-0.603986	0.821967	37
-0.722386	-0.616975	0.871259	38
-0.737595	-0.629964	0.921700	39
-0.752803	-0.642953	0.973423	40
-0.768011	-0.655942	1.026577	41
48
-0.134350	-0.134350	0.004123	0
-0.148493	-0.148492	-0.004123	1
-0.162635	-0.162634	-0.010236	2
-0.176777	-0.176777	-0.014702	3
-0.190919	-0.190919	-0.017775	4
-0.205061	-0.205061	-0.019585	5
-0.219203	-0.219203	-0.020187	6
-0.233345	-0.233345	-0.019582	7
-0.247488	-0.247487	-0.017734	8
-0.261630	-0.261629	-0.014578	9
-0.275772	-0.275771	-0.010024	10
-0.289914	-0.289913	-0.003965	11
-0.304056	-0.304056	0.003724	12
-0.318198	-0.318198	0.013175	13
-0.332341	-0.332340	0.024530	14
-0.346483	-0.346482	0.037930	15
-0.360625	-0.360624	0.053512	16
-0.374767	-0.374766	0.071398	17
-0.388909	-0.388908	0.091691	18
-0.403051	-0.403050	0.114465	19
-0.417193	-0.417193	0.139756	20
-0.431336	-0.431335	0.167553	21
-0.445478	-0.445477	0.197797	22
-0.459620	-0.459619	0.230376	23
-0.473762	-0.473761	0.265131	24
-0.487904	-0.487903	0.301864	25
-0.502046	-0.502045	0.340350	26
-0.516188	-0.516187	0.380352	27
-0.530331	-0.530330	0.421639	28
-0.544473	-0.544472	0.463996	29
-0.558615	-0.558614	0.507235	30
-0.572757	-0.572756	0.551206	31
-0.586899	-0.586898	0.595795	32
-0.601041	-0.601040	0.640929	33
-0.615183	-0.615182	0.686578	34
-0.629326	-0.629324	0.732749	35
-0.643468	-0.643467	0.779489	36
-0.657610	-0.657609	0.826880	37
-0.671752	-0.671751	0.875037	38
-0.685894	-0.685893	0.924110	39
-0.700036	-0.700035	0.974273	40
-0.714179	-0.714177	1.025727	41
49
-0.123395	-0.144477	0.003565	0
-0.136384	-0.159685	-0.003565	1
-0.149373	-0.174893	-0.008911	2
-0.162362	-0.190101	-0.012884	3
-0.175351	-0.205309	-0.015696	4
-0.188340	-0.220518	-0.017456	5
-0.201329	-0.235726	-0.018204	6
-0.214318	-0.250934	-0.017931	7
-0.227307	-0.266142	-0.016594	8
-0.240296	-0.281350	-0.014116	9
-0.253285	-0.296558	-0.010394	10
-0.266274	-0.311766	-0.005299	11
-0.279263	-0.326974	0.001317	12
-0.292252	-0.342182	0.009623	13
-0.305241	-0.357391	0.019803	14
-0.318230	-0.372599	0.032050	15
-0.331219	-0.387807	0.046560	16
-0.344208	-0.403015	0.063526	17
-0.357197	-0.418223	0.083119	18
-0.370186	-0.433431	0.105484	19
-0.383175	-0.448639	0.130716	20
-0.396164	-0.463847	0.158851	21
-0.409153	-0.479055	0.189849	22
-0.422142	-0.494264	0.223587	23
-0.435131	-0.509472	0.259862	24
-0.448120	-0.524680	0.298397	25
-0.461109	-0.539888	0.338867	26
-0.474098	-0.555096	0.380921	27
-0.487086	-0.570304	0.424213	28
-0.500075	-0.585512	0.468424	29
-0.513064	-0.600720	0.513278	30
-0.526053	-0.615928	0.558553	31
-0.539042	-0.631137	0.604083	32
-0.552031	-0.646345	0.649760	33
-0.565020	-0.661553	0.695530	34
-0.578009	-0.676761	0.741395	35
-0.590998	-0.691969	0.787404	36
-0.603987	-0.707177	0.833654	37
-0.616976	-0.722385	0.880287	38
-0.629965	-0.737593	0.927486	39
-0.642954	-0.752801	0.975477	40
-0.655943	-0.768010	1.024523	41
50
-0.111679	-0.153713	0.002925	0
-0.123435	-0.169893	-0.002925	1
-0.135191	-0.186074	-0.007403	2
-0.146946	-0.202254	-0.010805	3
-0.158702	-0.218434	-0.013291	4
-0.170458	-0.234615	-0.014942	5
-0.182214	-0.250795	-0.015790	6
-0.193969	-0.266975	-0.015824	7
-0.205725	-0.283156	-0.014997	8
-0.217481	-0.299336	-0.013231	9
-0.229236	-0.315516	-0.010417	10
-0.240992	-0.331697	-0.006416	11
-0.252748	-0.347877	-0.001061	12
-0.264504	-0.364057	0.005844	13
-0.276259	-0.380238	0.014526	14
-0.288015	-0.396418	0.025233	15
-0.299771	-0.412598	0.038234	16
-0.311526	-0.428779	0.053810	17
-0.323282	-0.444959	0.072236	18
-0.335038	-0.461139	0.093767	19
-0.346794	-0.477320	0.118609	20
-0.358549	-0.493500	0.146894	21
-0.370305	-0.509680	0.178647	22
-0.382061	-0.525861	0.213761	23
-0.393816	-0.542041	0.251986	24
-0.405572	-0.558221	0.292937	25
-0.417328	-0.574402	0.336130	26
-0.429084	-0.590582	0.381032	27
-0.440839	-0.606762	0.427119	28
-0.452595	-0.622943	0.473915	29
-0.464351	-0.639123	0.521020	30
-0.476106	-0.655303	0.568115	31
-0.487862	-0.671484	0.614969	32
-0.499618	-0.687664	0.661431	33
-0.511374	-0.703844	0.707425	34
-0.523129	-0.720025	0.752942	35
-0.534885	-0.736205	0.798033	36
-0.546641	-0.752385	0.842808	37
-0.558396	-0.768566	0.887432	38
-0.570152	-0.784746	0.932123	39
-0.581908	-0.800926	0.977152	40
-0.593664	-0.817107	1.022848	41
51
-0.099275	-0.162002	0.002227	0
-0.109725	-0.179054	-0.002227	1
-0.120175	-0.196107	-0.005765	2
-0.130625	-0.213160	-0.008530	3
-0.141075	-0.230213	-0.010617	4
-0.151525	-0.247266	-0.012086	5
-0.161975	-0.264318	-0.012961	6
-0.172425	-0.281371	-0.013235	7
-0.182875	-0.298424	-0.012867	8
-0.193325	-0.315477	-0.011788	9
-0.203775	-0.332530	-0.009896	10
-0.214225	-0.349582	-0.007056	11
-0.224675	-0.366635	-0.003099	12
-0.235125	-0.383688	0.002185	13
-0.245574	-0.400741	0.009050	14
-0.256024	-0.417794	0.017791	15
-0.266474	-0.434846	0.028751	16
-0.276924	-0.451899	0.042312	17
-0.287374	-0.468952	0.058887	18
-0.297824	-0.486005	0.078895	19
-0.308274	-0.503058	0.102730	20
-0.318724	-0.520110	0.130715	21
-0.329174	-0.537163	0.163035	22
-0.339624	-0.554216	0.199675	23
-0.350074	-0.571269	0.240365	24
-0.360524	-0.588322	0.284565	25
-0.370974	-0.605374	0.331522	26
-0.381424	-0.622427	0.380390	27
-0.391874	-0.639480	0.430355	28
-0.402324	-0.656533	0.480706	29
-0.412774	-0.673586	0.530870	30
-0.423224	-0.690638	0.580416	31
-0.433674	-0.707691	0.629044	32
-0.444124	-0.724744	0.676566	33
-0.454574	-0.741797	0.722888	34
-0.465024	-0.758850	0.767996	35
-0.475474	-0.775902	0.811946	36
-0.485924	-0.792955	0.854855	37
-0.496374	-0.810008	0.896901	38
-0.506824	-0.827061	0.938322	39
-0.517274	-0.844114	0.979422	40
-0.527724	-0.861166	1.020578	41
52
-0.086258	-0.169291	0.001514	0
-0.095338	-0.187111	-0.001514	1
-0.104418	-0.204931	-0.004089	2
-0.113498	-0.222752	-0.006173	3
-0.122577	-0.240572	-0.007796	4
-0.131657	-0.258392	-0.008999	5
-0.140737	-0.276212	-0.009804	6
-0.149817	-0.294032	-0.010212	7
-0.158897	-0.311852	-0.010195	8
-0.167977	-0.329672	-0.009702	9
-0.177056	-0.347493	-0.008653	10
-0.186136	-0.365313	-0.006935	11
-0.195216	-0.383133	-0.004398	12
-0.204296	-0.400953	-0.000847	13
-0.213376	-0.418773	0.003968	14
-0.222455	-0.436593	0.010360	15
-0.231535	-0.454413	0.018722	16
-0.240615	-0.472233	0.029525	17
-0.249695	-0.490054	0.043330	18
-0.258775	-0.507874	0.060772	19
-0.267855	-0.525694	0.082534	20
-0.276934	-0.543514	0.109281	21
-0.286014	-0.561334	0.141562	22
-0.295094	-0.579154	0.179657	23
-0.304174	-0.596974	0.223399	24
-0.313254	-0.614794	0.272043	25
-0.322333	-0.632615	0.324311	26
-0.331413	-0.650435	0.378761	27
-0.340493	-0.668255	0.434079	28
-0.349573	-0.686075	0.489212	29
-0.358653	-0.703895	0.543382	30
-0.367732	-0.721715	0.596056	31
-0.376812	-0.739535	0.646896	32
-0.385892	-0.757355	0.695708	33
-0.394972	-0.775176	0.742409	34
-0.404052	-0.792996	0.786998	35
-0.413132	-0.810816	0.829538	36
-0.422211	-0.828636	0.870146	37
-0.431291	-0.846456	0.908993	38
-0.440371	-0.864276	0.946309	39
-0.449451	-0.882096	0.982390	40
-0.458531	-0.899916	1.017610	41
53
-0.072710	-0.175537	0.000851	0
-0.080364	-0.194015	-0.000851	1
-0.088017	-0.212492	-0.002509	2
-0.095671	-0.230970	-0.003905	3
-0.103325	-0.249447	-0.005021	4
-0.110978	-0.267925	-0.005884	5
-0.118632	-0.286403	-0.006516	6
-0.126286	-0.304880	-0.006925	7
-0.133939	-0.323358	-0.007102	8
-0.141593	-0.341835	-0.007018	9
-0.149247	-0.360313	-0.006622	10
-0.156900	-0.378791	-0.005841	11
-0.164554	-0.397268	-0.004568	12
-0.172208	-0.415746	-0.002657	13
-0.179861	-0.434223	0.000095	14
-0.187515	-0.452701	0.003964	15
-0.195169	-0.471179	0.009321	16
-0.202822	-0.489656	0.016666	17
-0.210476	-0.508134	0.026655	18
-0.218130	-0.526611	0.040127	19
-0.225783	-0.545089	0.058120	20
-0.233437	-0.563567	0.081842	21
-0.241091	-0.582044	0.112567	22
-0.248744	-0.600522	0.151380	23
-0.256398	-0.618999	0.198725	24
-0.264052	-0.637477	0.253746	25
-0.271705	-0.655954	0.313848	26
-0.279359	-0.674432	0.376289	27
-0.287013	-0.692910	0.438909	28
-0.294666	-0.711387	0.500225	29
-0.302320	-0.729865	0.559313	30
